[09:59:50] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.18.4
[09:59:50] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-common uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-worldgen uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-client uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-client uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-common uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-worldgen uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[09:59:51] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.8.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[10:00:00] [main/WARN]: Cancelled mixin net.bunten.enderscape.mixin.ExperienceOrbMixin. Check debug logs for more information.
[10:00:01] [main/WARN]: Cancelled mixin net.bunten.enderscape.mixin.AbstractMinecartMixin. Check debug logs for more information.
[10:00:02] [main/INFO]: Successfully initialized antixray for fabric
[10:00:04] [main/INFO]: Biolith for Fabric is initializing...
[10:00:04] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[10:00:04] [main/INFO]: Tag time :gun:!
[10:00:04] [main/INFO]: Enabling Cinderscapes' Biolith worldgen module.
[10:00:04] [main/INFO]: Initializing Common Events 1.0.0+1.21...
[10:00:04] [main/INFO]: [Common Events] Finding mods to scan...
[10:00:04] [main/INFO]: [Common Events] Scanning 0 mods...
[10:00:04] [main/INFO]: [Common Events] Scanned 0 mods in 0s, 2ms.
[10:00:04] [main/INFO]: ConstructionWand says hello - may the odds be ever in your favor.
[10:00:04] [main/INFO]: Deserializing EnderscapeConfig from './config/enderscape.json5'
[10:00:05] [main/ERROR]: No data fixer registered for magnia_sprout
[10:00:05] [main/ERROR]: No data fixer registered for magnia_radio
[10:00:05] [main/INFO]: Enderscape initialized!
[10:00:05] [main/INFO]: Loaded config farmersdelight-common.json
[10:00:05] [main/INFO]: Loaded config farmersdelight-client.json
[10:00:06] [main/INFO]: Deserializing FriendsAndFoesConfig from 'config/friendsandfoes.json'
[10:00:06] [main/WARN]: ItemGroup 'friendsandfoes:main_tab' is already registered in vanilla registry!
[10:00:06] [main/INFO]: Initializing GraphLib...
[10:00:06] [main/INFO]: GraphLib Initialized.
[10:00:06] [main/INFO]: Why are there so many illagers?
[10:00:06] [main/INFO]: Initializing ServerSide Packet Registries
[10:00:06] [main/INFO]: Definitely not up to no good
[10:00:06] [main/INFO]: MoreFurnaces loaded!
[10:00:06] [main/INFO]: MoreTools loaded!
[10:00:07] [main/INFO]: Guns are loaded
[10:00:07] [main/INFO]: Successfully added mod assets for polychess 0.1.3+1.21.6
[10:00:16] [main/INFO]: Successfully remapped 27946 vanilla blocks
[10:00:16] [main/INFO]: Loading polymer-qol config
[10:00:16] [main/INFO]: [REI] Registered plugin provider CommonREIPlugin [farmersdelight] for REICommonPlugin
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[10:00:16] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REICommonPlugin
[10:00:16] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REICommonPlugin
[10:00:16] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REICommonPlugin
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[10:00:16] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[10:00:16] [main/INFO]: Loaded backpack config: small.json
[10:00:16] [main/INFO]: Loaded backpack config: large.json
[10:00:16] [main/INFO]: Loaded backpack config: medium.json
[10:00:16] [main/INFO]: Finished registering 51 items.
[10:00:16] [main/INFO]: SHA1Runtime Initializing
[10:00:17] [main/INFO]: now 35% more secure
[10:00:17] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[10:00:17] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[10:00:17] [main/INFO]: Registered region woods_and_mires:biomes to index 1 for type OVERWORLD
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_stairs as an alias for terrestria:mossy_volcanic_rock_brick_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_stairs as an alias for terrestria:volcanic_rock_brick_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_wall as an alias for terrestria:volcanic_rock_brick_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_wall as an alias for terrestria:volcanic_rock_cobblestone_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_wall as an alias for terrestria:mossy_volcanic_rock_brick_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_wall as an alias for terrestria:volcanic_rock_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_stairs as an alias for terrestria:volcanic_rock_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_wall as an alias for terrestria:smooth_volcanic_rock_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_stairs as an alias for terrestria:mossy_volcanic_rock_cobblestone_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_slab as an alias for terrestria:volcanic_rock_brick_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_slab as an alias for terrestria:volcanic_rock_cobblestone_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_wall as an alias for terrestria:mossy_volcanic_rock_cobblestone_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_slab as an alias for terrestria:mossy_volcanic_rock_brick_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_slab as an alias for terrestria:volcanic_rock_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_slab as an alias for terrestria:smooth_volcanic_rock_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_button as an alias for terrestria:volcanic_rock_button, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_pressure_plate as an alias for terrestria:volcanic_rock_pressure_plate, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_slab as an alias for terrestria:mossy_volcanic_rock_cobblestone_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_stairs as an alias for terrestria:smooth_volcanic_rock_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_stairs as an alias for terrestria:volcanic_rock_cobblestone_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:block]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_stairs as an alias for terrestria:mossy_volcanic_rock_brick_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_stairs as an alias for terrestria:volcanic_rock_brick_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_wall as an alias for terrestria:volcanic_rock_brick_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_wall as an alias for terrestria:volcanic_rock_cobblestone_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_wall as an alias for terrestria:mossy_volcanic_rock_brick_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_wall as an alias for terrestria:volcanic_rock_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_stairs as an alias for terrestria:volcanic_rock_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_wall as an alias for terrestria:smooth_volcanic_rock_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_stairs as an alias for terrestria:mossy_volcanic_rock_cobblestone_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_brick_slab as an alias for terrestria:volcanic_rock_brick_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_slab as an alias for terrestria:volcanic_rock_cobblestone_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_wall as an alias for terrestria:mossy_volcanic_rock_cobblestone_wall, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_brick_slab as an alias for terrestria:mossy_volcanic_rock_brick_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_slab as an alias for terrestria:volcanic_rock_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_slab as an alias for terrestria:smooth_volcanic_rock_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_button as an alias for terrestria:volcanic_rock_button, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_pressure_plate as an alias for terrestria:volcanic_rock_pressure_plate, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:mossy_basalt_cobblestone_slab as an alias for terrestria:mossy_volcanic_rock_cobblestone_slab, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:smooth_basalt_stairs as an alias for terrestria:smooth_volcanic_rock_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/WARN]: Adding terrestria:basalt_cobblestone_stairs as an alias for terrestria:volcanic_rock_cobblestone_stairs, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:item]
[10:00:17] [main/INFO]: Enabling Terrestria's Biolith worldgen module.
[10:00:18] [Via-Mappingloader-1/INFO]: Loading block connection mappings ...
[10:00:18] [Via-Mappingloader-1/INFO]: Using FastUtil Long2ObjectOpenHashMap for block connections
[10:00:18] [main/INFO]: Loading translations...
[10:00:18] [main/INFO]: Registering protocols...
[10:00:18] [main/INFO]: ViaVersion detected server version: 1.21.7-1.21.8 (772)
[10:00:18] [ViaFabric-2/INFO]: Finished mapping loading, shutting down loader executor.
[10:00:18] [main/INFO]: Wlodzimiers Blocks zostało załadowane miaał
[10:00:19] [ViaFabric-0/INFO]: You are running a development version of the plugin, please report any bugs to GitHub.
[10:00:23] [main/INFO]: Successfully remapped 27946 vanilla blocks
[10:00:25] [main/INFO]: Generated main polymap in 2.447 s
[10:00:25] [main/WARN]: You specified a resource pack without providing a sha1 hash. Pack will be updated on the client only if you change the name of the pack.
[10:00:25] [main/WARN]: Failed to parse resource pack prompt 'This server uses resource pack to enhance gameplay with custom textures and models. It might be unplayable without them. Máy chủ này sử dụng gói tài nguyên để nâng cao trải nghiệm chơi game với các họa tiết và mô hình tùy chỉnh. Có thể sẽ không chơi được nếu thiếu chúng'
com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setStrictness(Strictness.LENIENT) to accept malformed JSON at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#malformed-json
	at knot/com.google.gson.internal.Streams.parse(Streams.java:58) ~[gson-2.11.0.jar:?]
	at knot/com.google.gson.JsonParser.parseReader(JsonParser.java:146) ~[gson-2.11.0.jar:?]
	at knot/net.minecraft.class_11341.method_71359(class_11341.java:31) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_11341.method_71360(class_11341.java:47) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.method_43661(class_3806.java:155) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.method_43660(class_3806.java:189) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.<init>(class_3806.java:127) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3806.method_16714(class_3806.java:143) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3807.<init>(class_3807.java:12) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:117) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.18.4.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [spigot.jar:1.1.1]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setStrictness(Strictness.LENIENT) to accept malformed JSON at line 1 column 1 path $
See https://github.com/google/gson/blob/main/Troubleshooting.md#malformed-json
	at knot/com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1754) ~[gson-2.11.0.jar:?]
	at knot/com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1550) ~[gson-2.11.0.jar:?]
	at knot/com.google.gson.stream.JsonReader.doPeek(JsonReader.java:676) ~[gson-2.11.0.jar:?]
	at knot/com.google.gson.stream.JsonReader.peek(JsonReader.java:507) ~[gson-2.11.0.jar:?]
	at knot/com.google.gson.internal.Streams.parse(Streams.java:44) ~[gson-2.11.0.jar:?]
	... 14 more
[10:00:25] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[10:00:26] [main/INFO]: filament models registered: 2
[10:00:27] [main/WARN]: Any alias warnings about trim_material which follow this message are harmless.
[10:00:27] [main/WARN]: Adding cinderscapes:rose_quartz as an alias for cinderscapes:cinderscapes_rose_quartz, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:trim_material]
[10:00:27] [main/WARN]: Adding cinderscapes:sulfur_quartz as an alias for cinderscapes:cinderscapes_sulfur_quartz, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:trim_material]
[10:00:27] [main/WARN]: Adding cinderscapes:smoky_quartz as an alias for cinderscapes:cinderscapes_smoky_quartz, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:trim_material]
[10:00:27] [main/WARN]: Adding enderscape:magnia_crags as an alias for enderscape:magnia_fields, but the latter doesn't exist in registry ResourceKey[minecraft:root / minecraft:worldgen/biome]
[10:00:28] [main/INFO]: filament models registered: 2
[10:00:29] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:entities/husk@minecraft:loot_table}.pools[2].entries[0]: Missing element more_mob_heads:entities/husk of type minecraft:loot_table
[10:00:29] [Worker-Main-3/WARN]: Found loot table element validation problem in {minecraft:blocks/snow_block@minecraft:loot_table}.pools[0].entries[0]: Unreachable entry!
[10:00:30] [Worker-Main-2/ERROR]: Couldn't parse data file 'minecraft:end_stone_bricks' from 'minecraft:recipe/end_stone_bricks.json': DataResult.Error['Input does not contain a key [type]: MapLike[{}]']
[10:00:30] [Worker-Main-2/ERROR]: Couldn't parse data file 'blockus:rainbow_asphalt' from 'blockus:recipe/rainbow_asphalt.json': DataResult.Error['Map entry '#' : Failed to parse either. First: Not a JSON object: "blockus:rainbow_petals"; Second: Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blockus:rainbow_petals']
[10:00:30] [Worker-Main-2/ERROR]: Couldn't parse data file 'blockus:rainbow_block' from 'blockus:recipe/rainbow_block.json': DataResult.Error['Map entry '#' : Failed to parse either. First: Not a JSON object: "blockus:rainbow_petals"; Second: Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blockus:rainbow_petals']
[10:00:30] [Worker-Main-2/ERROR]: Couldn't parse data file 'blockus:rainbow_glowstone' from 'blockus:recipe/rainbow_glowstone.json': DataResult.Error['Failed to parse either. First: Not a JSON object: "blockus:rainbow_petals"; Second: Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blockus:rainbow_petals': net.minecraft.class_1867@11311c92]
[10:00:30] [Worker-Main-2/ERROR]: Couldn't parse data file 'blockus:rainbow_glowstone_alt' from 'blockus:recipe/rainbow_glowstone_alt.json': DataResult.Error['Map entry 'R' : Failed to parse either. First: Not a JSON object: "blockus:rainbow_petals"; Second: Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: blockus:rainbow_petals']
[10:00:30] [Worker-Main-1/ERROR]: Couldn't parse data file 'blockus:recipes/building_blocks/rainbow_block' from 'blockus:advancement/recipes/building_blocks/rainbow_block.json': DataResult.Error['Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Failed to get element blockus:rainbow_petals missed input: {"has_rainbow_petals":{"conditions":{"items":[{"items":"blockus:rainbow_petals"}]},"trigger":"minecraft:inventory_changed"}}': class_161[parent=Optional[minecraft:recipes/root], display=Optional.empty, rewards=class_170[experience=0, loot=[], recipes=[ResourceKey[minecraft:recipe / blockus:rainbow_block]], function=Optional.empty], criteria={has_the_recipe=class_175[trigger=net.minecraft.class_2119@2003343b, triggerInstance=class_2121[player=Optional.empty, recipe=ResourceKey[minecraft:recipe / blockus:rainbow_block]]], has_rainbow_petals=class_175[trigger=net.minecraft.class_2066@6d2bff6c, triggerInstance=class_2068[player=Optional.empty, slots=class_8948[occupied=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], full=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], empty=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty]], items=[class_2073[items=Optional.empty, count=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], components=class_10914[exact=[], partial={}]]]]]}, requirements=[[has_the_recipe, has_rainbow_petals]], sendsTelemetryEvent=false, name=Optional.empty]]
[10:00:30] [Worker-Main-1/ERROR]: Couldn't parse data file 'blockus:recipes/building_blocks/rainbow_glowstone' from 'blockus:advancement/recipes/building_blocks/rainbow_glowstone.json': DataResult.Error['Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Failed to get element blockus:rainbow_petals missed input: {"has_rainbow_petals":{"conditions":{"items":[{"items":"blockus:rainbow_petals"}]},"trigger":"minecraft:inventory_changed"}}': class_161[parent=Optional[minecraft:recipes/root], display=Optional.empty, rewards=class_170[experience=0, loot=[], recipes=[ResourceKey[minecraft:recipe / blockus:rainbow_glowstone]], function=Optional.empty], criteria={has_the_recipe=class_175[trigger=net.minecraft.class_2119@2003343b, triggerInstance=class_2121[player=Optional.empty, recipe=ResourceKey[minecraft:recipe / blockus:rainbow_glowstone]]], has_rainbow_petals=class_175[trigger=net.minecraft.class_2066@6d2bff6c, triggerInstance=class_2068[player=Optional.empty, slots=class_8948[occupied=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], full=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], empty=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty]], items=[class_2073[items=Optional.empty, count=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], components=class_10914[exact=[], partial={}]]]]]}, requirements=[[has_the_recipe, has_rainbow_petals]], sendsTelemetryEvent=false, name=Optional.empty]]
[10:00:30] [Worker-Main-1/ERROR]: Couldn't parse data file 'blockus:recipes/building_blocks/rainbow_glowstone_alt' from 'blockus:advancement/recipes/building_blocks/rainbow_glowstone_alt.json': DataResult.Error['Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "blockus:rainbow_petals"; Second: Failed to get element blockus:rainbow_petals missed input: {"has_rainbow_petals":{"conditions":{"items":[{"items":"blockus:rainbow_petals"}]},"trigger":"minecraft:inventory_changed"}}': class_161[parent=Optional[minecraft:recipes/root], display=Optional.empty, rewards=class_170[experience=0, loot=[], recipes=[ResourceKey[minecraft:recipe / minecraft:rainbow_glowstone_alt]], function=Optional.empty], criteria={has_the_recipe=class_175[trigger=net.minecraft.class_2119@2003343b, triggerInstance=class_2121[player=Optional.empty, recipe=ResourceKey[minecraft:recipe / minecraft:rainbow_glowstone_alt]]], has_rainbow_petals=class_175[trigger=net.minecraft.class_2066@6d2bff6c, triggerInstance=class_2068[player=Optional.empty, slots=class_8948[occupied=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], full=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], empty=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty]], items=[class_2073[items=Optional.empty, count=class_2100[min=Optional.empty, max=Optional.empty, minSq=Optional.empty, maxSq=Optional.empty], components=class_10914[exact=[], partial={}]]]]]}, requirements=[[has_the_recipe, has_rainbow_petals]], sendsTelemetryEvent=false, name=Optional.empty]]
[10:00:31] [main/INFO]: Loaded 4722 recipes
[10:00:31] [main/ERROR]: Failed to load function cw:nxf/_ignored_spawn_ok3acrq76w
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 1: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at knot/net.minecraft.class_4014.method_67576(class_4014.java:52) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423) ~[?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
